-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/empty.yaml
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/gz_bridge.yaml
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/joystick.yaml
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/my_controllers.yaml
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/view_bot.rviz
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/gazebo_control.xacro
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/inertial_macros.xacro
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/measurements.xacro
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/robot.urdf.xacro
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/robot_core.xacro
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/ros2_control.xacro
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/launch/joystick.launch.py
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/launch/launch_sim.launch.py
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/launch/rsp.launch.py
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/worlds/empty.world
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/ament_index/resource_index/package_run_dependencies/my_diff_bot
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/ament_index/resource_index/parent_prefix_path/my_diff_bot
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/environment/path.sh
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/environment/path.dsv
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/local_setup.bash
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/local_setup.sh
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/local_setup.zsh
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/local_setup.dsv
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/package.dsv
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/ament_index/resource_index/packages/my_diff_bot
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/cmake/my_diff_botConfig.cmake
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/cmake/my_diff_botConfig-version.cmake
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/package.xml
